VCFG_Plate_ID,treatment.id,compared.to,Mahalanobis,mp.value
D02,Enzastaurin (LY317615)_0.5uM,DMSO_0uM,0.387,1
D07,Apatinib_0.5uM,DMSO_0uM,0.377,1
D09,3-Methyladenine (3-MA)_5uM,DMSO_0uM,0.365,1
D10,CHIR-99021 (CT99021) HCl_0.5uM,DMSO_0uM,0.354,1
D12,Losmapimod (GW856553X)_0.5uM,DMSO_0uM,0.348,1
D03,WZ3146_0.5uM,DMSO_0uM,0.328,1
D12,GZD824 Dimesylate_0.5uM,DMSO_0uM,0.325,1
D12,CC-292 (AVL-292)_0.5uM,DMSO_0uM,0.323,1
D10,GNF-2_0.5uM,DMSO_0uM,0.314,1
D02,Brivanib (BMS-540215)_0.5uM,DMSO_0uM,0.313,1
D06,AZD1480_0.5uM,DMSO_0uM,0.301,1
D10,Icotinib_0.5uM,DMSO_0uM,0.298,1
D02,AC480 (BMS-599626)_0.5uM,DMSO_0uM,0.275,1
D12,CGK 733_0.5uM,DMSO_0uM,0.275,1
D06,NVP-BHG712_0.5uM,DMSO_0uM,0.264,1
D02,GDC-0879_0.5uM,DMSO_0uM,0.254,1
D15,Ulixertinib (BVD-523_ VRT752271)_0.5uM,DMSO_0uM,0.254,1
D02,U0126-EtOH_5uM,DMSO_0uM,0.246,1
D14,GSK2578215A_0.5uM,DMSO_0uM,0.244,1
D13,JNK Inhibitor IX_0.5uM,DMSO_0uM,0.242,1
D10,ZM 306416_0.5uM,DMSO_0uM,0.233,1
D06,BMS-265246_0.5uM,DMSO_0uM,0.225,1
D05,SP600125_5uM,DMSO_0uM,0.181,1
D05,Orantinib (TSU-68_ SU6668)_5uM,DMSO_0uM,0.179,1
D15,PQ 401_5uM,DMSO_0uM,0.177,1
D02,PF-04217903_0.5uM,DMSO_0uM,0.142,1
D12,BIO_5uM,DMSO_0uM,0.118,1
D01,Motesanib Diphosphate (AMG-706)_5uM,DMSO_0uM,0.116,1
D08,Apitolisib (GDC-0980_ RG7422)_0.5uM,DMSO_0uM,0.068,1
D13,Sorafenib_0.5uM,DMSO_0uM,0.052,1
